********* CUBIC FUNCTIONS ***********
Solutions: 1.999997 6.000006 2.499997
Solutions: 2.500000
Solutions: 1.635838
Solutions: 13.811084
Solutions: -3.947812
Solutions: -8.613092
Solutions: -0.914268
Solutions: 1.183481
Solutions: nan nan nan
Solutions: -9.454388 0.209986 -0.755598
Solutions: -9.448408 0.260618 -0.812209
Solutions: -9.442438 0.306439 -0.864001
Solutions: -9.436456 0.348558 -0.912101
Solutions: -9.430456 0.387715 -0.957259
Solutions: -9.424435 0.424433 -0.999998
Solutions: -9.418396 0.459102 -1.040705
Solutions: -9.346629 0.135617 -0.788987
Solutions: -9.340452 0.189213 -0.848761
Solutions: -9.334251 0.237275 -0.903023
Solutions: -9.328051 0.281189 -0.953138
Solutions: -9.321835 0.321832 -0.999997
Solutions: -9.315597 0.359812 -1.044215
Solutions: -9.309337 0.395570 -1.086233
Solutions: -9.303058 0.429441 -1.126382
Solutions: -9.229874 0.121520 -0.891646
Solutions: -9.223431 0.171532 -0.948100
Solutions: -9.216999 0.216997 -0.999997
Solutions: -9.210553 0.258919 -1.048366
Solutions: -9.204083 0.297983 -1.093899
Solutions: -9.197586 0.334676 -1.137089
Solutions: -9.191063 0.369366 -1.178302
Solutions: -9.184516 0.402333 -1.217816
Solutions: -9.109776 0.109775 -0.999999
Solutions: -9.103106 0.156453 -1.053347
Solutions: -9.096383 0.199355 -1.102972
Solutions: -9.089630 0.239250 -1.149620
Solutions: -9.082865 0.276675 -1.193810
Solutions: -9.076083 0.312018 -1.235936
Solutions: -9.069283 0.345577 -1.276294
Solutions: -9.062468 0.377586 -1.315119
Solutions: -8.986073 0.099913 -1.113840
Solutions: -8.979063 0.143469 -1.164405
Solutions: -8.972043 0.183942 -1.211899
Solutions: -8.965000 0.221877 -1.256876
Solutions: -8.957931 0.257675 -1.299744
Solutions: -8.950833 0.291643 -1.340810
Solutions: -8.943707 0.324021 -1.380313
Solutions: -8.936556 0.355003 -1.418447
Solutions: -8.858408 0.091558 -1.233150
Solutions: -8.851050 0.132276 -1.281227
Solutions: -8.843678 0.170452 -1.326774
Solutions: -8.836284 0.206484 -1.370200
Solutions: -8.828865 0.240679 -1.411815
Solutions: -8.821418 0.273278 -1.451860
Solutions: -8.813946 0.304474 -1.490528
Solutions: -8.806448 0.334424 -1.527977
